2024-05-02 12:41:48,690 INFO    StreamThr :18814 [internal.py:wandb_internal():86] W&B internal server running at pid: 18814, started at: 2024-05-02 12:41:48.690062
2024-05-02 12:41:51,354 DEBUG   SenderThread:18814 [sender.py:send():379] send: telemetry
2024-05-02 12:41:51,807 INFO    wandb-upload_0:18814 [upload_job.py:push():131] Uploaded file /tmp/tmpbisg5crewandb/oosbzsg7-wandb-metadata.json
2024-05-02 12:41:51,949 DEBUG   SenderThread:18814 [sender.py:send():379] send: exit
2024-05-02 12:41:51,949 INFO    SenderThread:18814 [sender.py:send_exit():586] handling exit code: 1
2024-05-02 12:41:51,949 INFO    SenderThread:18814 [sender.py:send_exit():588] handling runtime: 2
2024-05-02 12:41:51,949 INFO    SenderThread:18814 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 12:41:51,950 INFO    SenderThread:18814 [sender.py:send_exit():594] send defer
2024-05-02 12:41:51,950 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:51,950 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-02 12:41:51,950 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:51,950 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-02 12:41:51,950 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 1
2024-05-02 12:41:51,950 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:51,950 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-02 12:41:51,951 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:51,951 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-02 12:41:51,951 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 2
2024-05-02 12:41:51,951 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:51,951 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-02 12:41:51,951 INFO    HandlerThread:18814 [system_monitor.py:finish():203] Stopping system monitor
2024-05-02 12:41:51,951 DEBUG   SystemMonitor:18814 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-02 12:41:51,951 DEBUG   SystemMonitor:18814 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-02 12:41:51,951 DEBUG   SystemMonitor:18814 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-02 12:41:51,952 INFO    HandlerThread:18814 [interfaces.py:finish():202] Joined cpu monitor
2024-05-02 12:41:51,952 INFO    HandlerThread:18814 [interfaces.py:finish():202] Joined disk monitor
2024-05-02 12:41:51,983 INFO    HandlerThread:18814 [interfaces.py:finish():202] Joined gpu monitor
2024-05-02 12:41:51,983 INFO    HandlerThread:18814 [interfaces.py:finish():202] Joined memory monitor
2024-05-02 12:41:51,983 INFO    HandlerThread:18814 [interfaces.py:finish():202] Joined network monitor
2024-05-02 12:41:51,983 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:51,983 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-02 12:41:51,983 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 3
2024-05-02 12:41:51,984 DEBUG   SenderThread:18814 [sender.py:send():379] send: stats
2024-05-02 12:41:51,984 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:51,984 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-02 12:41:51,984 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:51,984 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-02 12:41:51,984 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 4
2024-05-02 12:41:51,984 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:51,984 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-02 12:41:51,985 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:51,985 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-02 12:41:51,985 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 5
2024-05-02 12:41:51,985 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:51,985 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-02 12:41:51,985 DEBUG   SenderThread:18814 [sender.py:send():379] send: summary
2024-05-02 12:41:51,987 INFO    SenderThread:18814 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 12:41:51,988 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:51,988 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-02 12:41:51,988 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 6
2024-05-02 12:41:51,988 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:51,988 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-02 12:41:51,988 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:51,988 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-02 12:41:51,990 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 12:41:52,264 INFO    Thread-12 :18814 [dir_watcher.py:_on_file_created():271] file/dir created: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/wandb-summary.json
2024-05-02 12:41:52,264 INFO    Thread-12 :18814 [dir_watcher.py:_on_file_created():271] file/dir created: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/output.log
2024-05-02 12:41:52,295 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 7
2024-05-02 12:41:52,295 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:52,295 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-02 12:41:52,295 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:52,295 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-02 12:41:52,949 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 12:41:53,264 INFO    Thread-12 :18814 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/config.yaml
2024-05-02 12:41:54,264 INFO    Thread-12 :18814 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/output.log
2024-05-02 12:41:55,362 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 8
2024-05-02 12:41:55,362 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 12:41:55,362 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:55,363 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-02 12:41:55,363 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:55,363 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-02 12:41:55,363 INFO    SenderThread:18814 [job_builder.py:build():318] Attempting to build job artifact
2024-05-02 12:41:55,363 INFO    SenderThread:18814 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-02 12:41:55,378 INFO    SenderThread:18814 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-02 12:41:55,383 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 9
2024-05-02 12:41:55,383 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:55,383 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-02 12:41:55,383 DEBUG   SenderThread:18814 [sender.py:send():379] send: artifact
2024-05-02 12:41:55,950 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 12:41:56,265 INFO    Thread-12 :18814 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/output.log
2024-05-02 12:41:56,547 INFO    SenderThread:18814 [sender.py:send_artifact():1468] sent artifact job-https___github.com_GFNOrg_gfn-diffusion.git_energy_sampling_train.py - {'id': 'QXJ0aWZhY3Q6ODE4MjkzMjQ4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2NzA2MzI0Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODE4MjkzMjQ4', 'versionIndex': 1}}}
2024-05-02 12:41:56,547 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:56,547 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-02 12:41:56,547 INFO    SenderThread:18814 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-02 12:41:57,266 INFO    SenderThread:18814 [dir_watcher.py:finish():388] scan: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files
2024-05-02 12:41:57,266 INFO    SenderThread:18814 [dir_watcher.py:finish():402] scan save: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/conda-environment.yaml conda-environment.yaml
2024-05-02 12:41:57,266 INFO    SenderThread:18814 [dir_watcher.py:finish():402] scan save: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/wandb-summary.json wandb-summary.json
2024-05-02 12:41:57,266 INFO    SenderThread:18814 [dir_watcher.py:finish():402] scan save: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/wandb-metadata.json wandb-metadata.json
2024-05-02 12:41:57,266 INFO    SenderThread:18814 [dir_watcher.py:finish():402] scan save: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/output.log output.log
2024-05-02 12:41:57,266 INFO    SenderThread:18814 [dir_watcher.py:finish():402] scan save: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/config.yaml config.yaml
2024-05-02 12:41:57,266 INFO    SenderThread:18814 [dir_watcher.py:finish():402] scan save: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/requirements.txt requirements.txt
2024-05-02 12:41:57,266 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 10
2024-05-02 12:41:57,266 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 12:41:57,266 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:57,266 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-02 12:41:57,270 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:57,272 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-02 12:41:57,273 INFO    SenderThread:18814 [file_pusher.py:finish():172] shutting down file pusher
2024-05-02 12:41:57,871 INFO    wandb-upload_0:18814 [upload_job.py:push():131] Uploaded file /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/conda-environment.yaml
2024-05-02 12:41:57,951 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 12:41:57,951 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 12:41:58,156 INFO    wandb-upload_1:18814 [upload_job.py:push():131] Uploaded file /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/wandb-summary.json
2024-05-02 12:41:58,282 INFO    wandb-upload_3:18814 [upload_job.py:push():131] Uploaded file /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/config.yaml
2024-05-02 12:41:58,319 INFO    wandb-upload_2:18814 [upload_job.py:push():131] Uploaded file /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/output.log
2024-05-02 12:41:58,391 INFO    wandb-upload_4:18814 [upload_job.py:push():131] Uploaded file /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/files/requirements.txt
2024-05-02 12:41:58,591 INFO    Thread-11 :18814 [sender.py:transition_state():614] send defer: 11
2024-05-02 12:41:58,591 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:58,591 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-02 12:41:58,592 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:58,592 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-02 12:41:58,592 INFO    SenderThread:18814 [file_pusher.py:join():178] waiting for file pusher
2024-05-02 12:41:58,592 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 12
2024-05-02 12:41:58,592 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:58,592 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-02 12:41:58,592 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:58,592 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-02 12:41:58,592 INFO    SenderThread:18814 [file_stream.py:finish():614] file stream finish called
2024-05-02 12:41:58,750 INFO    SenderThread:18814 [file_stream.py:finish():618] file stream finish is done
2024-05-02 12:41:58,750 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 13
2024-05-02 12:41:58,750 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:58,750 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-02 12:41:58,751 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:58,751 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-02 12:41:58,751 INFO    SenderThread:18814 [sender.py:transition_state():614] send defer: 14
2024-05-02 12:41:58,751 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: defer
2024-05-02 12:41:58,751 INFO    HandlerThread:18814 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-02 12:41:58,751 DEBUG   SenderThread:18814 [sender.py:send():379] send: final
2024-05-02 12:41:58,751 DEBUG   SenderThread:18814 [sender.py:send():379] send: footer
2024-05-02 12:41:58,751 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: defer
2024-05-02 12:41:58,751 INFO    SenderThread:18814 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-02 12:41:58,751 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 12:41:58,752 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 12:41:58,752 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 12:41:58,752 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: server_info
2024-05-02 12:41:58,752 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 12:41:58,753 DEBUG   SenderThread:18814 [sender.py:send_request():406] send_request: server_info
2024-05-02 12:41:58,754 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: get_summary
2024-05-02 12:41:58,754 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-02 12:41:58,754 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 12:41:58,958 INFO    MainThread:18814 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-02 12:41:58,958 INFO    MainThread:18814 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-02 12:41:58,958 INFO    MainThread:18814 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-02 12:41:58,958 DEBUG   HandlerThread:18814 [handler.py:handle_request():146] handle_request: shutdown
2024-05-02 12:41:58,958 INFO    HandlerThread:18814 [handler.py:finish():866] shutting down handler
2024-05-02 12:41:59,753 INFO    WriterThread:18814 [datastore.py:close():296] close: /home/radoslavralev/Documents/Thesis/gfn-diffusion/energy_sampling/wandb/run-20240502_124148-scgixmx7/run-scgixmx7.wandb
2024-05-02 12:41:59,958 INFO    SenderThread:18814 [sender.py:finish():1546] shutting down sender
2024-05-02 12:41:59,958 INFO    SenderThread:18814 [file_pusher.py:finish():172] shutting down file pusher
2024-05-02 12:41:59,958 INFO    SenderThread:18814 [file_pusher.py:join():178] waiting for file pusher
